peptide_mass is: 4867.360400
peptide_mass is: 4940.355200
peptide_mass is: 4674.170000
peptide_mass is: 5149.486400
peptide_mass is: 5166.510800
peptide_mass is: 5415.648800
peptide_mass is: 4883.331500
peptide_mass is: 4573.154400
peptide_mass is: 4601.147200
peptide_mass is: 4604.168000
peptide_mass is: 5431.656000
peptide_mass is: 4837.316800
peptide_mass is: 4642.183200
peptide_mass is: 4883.347600
peptide_mass is: 5055.412800
peptide_mass is: 4617.169250
peptide_mass is: 4617.176000
peptide_mass is: 4674.202500
peptide_mass is: 5986.891000
peptide_mass is: 5720.749500
peptide_mass is: 4674.198800
peptide_mass is: 5986.897600
peptide_mass is: 5720.758400
peptide_mass is: 5720.721360
peptide_mass is: 6253.047000
peptide_mass is: 6885.271000
peptide_mass is: 6891.255600
peptide_mass is: 7156.473500
peptide_mass is: 6343.719500
peptide_mass is: 4827.276500
peptide_mass is: 5093.455600
peptide_mass is: 6180.699500
peptide_mass is: 4827.292400
peptide_mass is: 5359.603200
peptide_mass is: 5178.442500
peptide_mass is: 5444.595600
peptide_mass is: 5986.941000
peptide_mass is: 4884.300400
peptide_mass is: 5376.602400
peptide_mass is: 5628.746000
peptide_mass is: 4829.267000
peptide_mass is: 5094.423200
peptide_mass is: 4996.445200
peptide_mass is: 5969.901600
peptide_mass is: 5704.720500
peptide_mass is: 5703.722000
peptide_mass is: 5163.519600
peptide_mass is: 5316.621200
peptide_mass is: 5841.979000
peptide_mass is: 5572.845420
peptide_mass is: 5171.358800
peptide_mass is: 7297.343400
peptide_mass is: 5824.001500
peptide_mass is: 5560.856400
peptide_mass is: 5271.014800
peptide_mass is: 5538.145200
peptide_mass is: 5558.862500
peptide_mass is: 5808.326800
peptide_mass is: 5787.000000
peptide_mass is: 6054.135000
peptide_mass is: 5406.490400
peptide_mass is: 5406.472000
peptide_mass is: 5673.653200
peptide_mass is: 5453.476000
peptide_mass is: 6555.158000
peptide_mass is: 6554.146200
peptide_mass is: 6570.175000
peptide_mass is: 5319.749000
peptide_mass is: 4901.524800
peptide_mass is: 6796.804500
peptide_mass is: 6636.760500
peptide_mass is: 6472.702500
peptide_mass is: 6968.981000
peptide_mass is: 6968.919000
peptide_mass is: 6635.743500
peptide_mass is: 4937.189640
peptide_mass is: 4646.039800
peptide_mass is: 5694.325600
peptide_mass is: 5699.334400
peptide_mass is: 5551.361000
peptide_mass is: 5551.376400
peptide_mass is: 5007.195500
peptide_mass is: 5007.172400
peptide_mass is: 4880.178300
peptide_mass is: 5010.180000
peptide_mass is: 5123.272800
peptide_mass is: 5123.260000
peptide_mass is: 5607.855200
peptide_mass is: 5693.802400
peptide_mass is: 5810.778800
peptide_mass is: 5602.628800
peptide_mass is: 4809.269600
peptide_mass is: 5137.487200
peptide_mass is: 4588.995180
peptide_mass is: 5465.708400
peptide_mass is: 4716.225300
peptide_mass is: 4589.010500
peptide_mass is: 4716.233500
peptide_mass is: 4500.869200
peptide_mass is: 5485.371600
peptide_mass is: 4902.019200
peptide_mass is: 5409.332800
peptide_mass is: 4954.160850
peptide_mass is: 4953.144360
peptide_mass is: 5220.316500
peptide_mass is: 5066.247300
peptide_mass is: 5123.255500
peptide_mass is: 4930.365650
peptide_mass is: 5332.401960
peptide_mass is: 5335.416000
peptide_mass is: 5066.261600
peptide_mass is: 4953.160400
peptide_mass is: 5066.244240
peptide_mass is: 4823.143800
peptide_mass is: 4824.133500
peptide_mass is: 5304.588000
peptide_mass is: 5345.430000
peptide_mass is: 5345.431600
peptide_mass is: 5829.654800
peptide_mass is: 5067.235150
peptide_mass is: 5556.540500
peptide_mass is: 4530.983500
peptide_mass is: 4531.978400
peptide_mass is: 4669.275600
peptide_mass is: 4917.420500
peptide_mass is: 4515.175800
peptide_mass is: 4515.203500
peptide_mass is: 4515.201200
peptide_mass is: 4768.034000
peptide_mass is: 4605.992000
peptide_mass is: 4605.997200
peptide_mass is: 4505.114000
peptide_mass is: 4896.147500
peptide_mass is: 4505.114000
peptide_mass is: 4896.164800
peptide_mass is: 4896.141600
peptide_mass is: 5162.289000
peptide_mass is: 5162.269200
peptide_mass is: 5275.371000
peptide_mass is: 5009.229600
peptide_mass is: 5009.224000
peptide_mass is: 5009.231200
peptide_mass is: 4723.069000
peptide_mass is: 5067.228000
peptide_mass is: 5067.251500
peptide_mass is: 4724.060800
peptide_mass is: 6132.727500
peptide_mass is: 5261.252000
peptide_mass is: 5275.375560
peptide_mass is: 5541.531000
peptide_mass is: 4548.041500
peptide_mass is: 5681.686000
peptide_mass is: 5722.548420
peptide_mass is: 5922.849600
peptide_mass is: 6189.999000
peptide_mass is: 6456.156000
peptide_mass is: 5009.216500
peptide_mass is: 5658.712400
peptide_mass is: 5922.846500
peptide_mass is: 4971.925200
peptide_mass is: 5380.354400
peptide_mass is: 5652.320800
peptide_mass is: 5218.298400
peptide_mass is: 6727.829500
peptide_mass is: 4757.962800
peptide_mass is: 4921.015200
peptide_mass is: 5025.114000
peptide_mass is: 5616.381200
peptide_mass is: 6072.463000
peptide_mass is: 5910.419600
peptide_mass is: 4597.916800
peptide_mass is: 5926.411200
peptide_mass is: 8947.654800
peptide_mass is: 5764.357600
peptide_mass is: 5871.410400
peptide_mass is: 7472.083000
peptide_mass is: 5707.322800
peptide_mass is: 5805.261200
peptide_mass is: 5787.294000
peptide_mass is: 5676.322800
peptide_mass is: 4847.000800
peptide_mass is: 4854.597360
peptide_mass is: 5138.712960
peptide_mass is: 5407.898400
peptide_mass is: 4552.459200
peptide_mass is: 4816.615800
peptide_mass is: 4551.481000
peptide_mass is: 4838.609700
peptide_mass is: 4550.460600
peptide_mass is: 5104.753200
peptide_mass is: 5369.891700
peptide_mass is: 5353.924200
peptide_mass is: 5342.138400
peptide_mass is: 7122.894500
peptide_mass is: 8905.578000
peptide_mass is: 5082.784800
peptide_mass is: 4784.631000
peptide_mass is: 4839.598440
peptide_mass is: 4517.475000
peptide_mass is: 4516.486250
peptide_mass is: 5050.779000
peptide_mass is: 4783.633020
peptide_mass is: 4516.479960
peptide_mass is: 5632.783200
peptide_mass is: 5747.803600
peptide_mass is: 5681.659200
peptide_mass is: 5011.232650
peptide_mass is: 6633.577200
peptide_mass is: 6900.720600
peptide_mass is: 7166.862000
peptide_mass is: 5568.954600
peptide_mass is: 5551.949400
peptide_mass is: 5922.853200
peptide_mass is: 5568.919500
peptide_mass is: 4597.429800
peptide_mass is: 5129.764500
peptide_mass is: 4864.616000
peptide_mass is: 4863.613800
peptide_mass is: 6350.406000
peptide_mass is: 6616.580400
peptide_mass is: 6084.262800
peptide_mass is: 6369.405600
peptide_mass is: 6103.228200
peptide_mass is: 5552.992000
peptide_mass is: 5396.905500
peptide_mass is: 6882.718800
peptide_mass is: 5395.915600
peptide_mass is: 5663.086800
peptide_mass is: 5818.104600
peptide_mass is: 5609.935800
peptide_mass is: 4964.662440
peptide_mass is: 5820.105000
peptide_mass is: 7148.880500
peptide_mass is: 6882.738500
peptide_mass is: 6617.604000
peptide_mass is: 6366.422400
peptide_mass is: 5129.799420
peptide_mass is: 5762.158200
peptide_mass is: 6351.433000
peptide_mass is: 5496.993000
peptide_mass is: 5021.718600
peptide_mass is: 6085.254500
peptide_mass is: 4964.699750
peptide_mass is: 5230.828800
peptide_mass is: 5763.151500
peptide_mass is: 5231.832500
peptide_mass is: 6029.330500
peptide_mass is: 6295.454000
peptide_mass is: 6029.286600
peptide_mass is: 6675.604200
peptide_mass is: 5497.029000
peptide_mass is: 6408.444000
peptide_mass is: 5020.676580
peptide_mass is: 7206.858000
peptide_mass is: 6143.269200
peptide_mass is: 5552.940400
peptide_mass is: 5778.124800
peptide_mass is: 5130.739200
peptide_mass is: 5291.821800
peptide_mass is: 5130.740000
peptide_mass is: 4598.412500
peptide_mass is: 4598.427300
peptide_mass is: 4864.567800
peptide_mass is: 4864.591000
peptide_mass is: 5396.899500
peptide_mass is: 4865.593600
peptide_mass is: 5821.144200
peptide_mass is: 5663.059200
peptide_mass is: 5396.920400
peptide_mass is: 5764.156500
peptide_mass is: 4964.707200
peptide_mass is: 5130.744960
peptide_mass is: 6617.578200
peptide_mass is: 6351.413400
peptide_mass is: 7149.877000
peptide_mass is: 6884.731800
peptide_mass is: 6884.762500
peptide_mass is: 5764.151400
peptide_mass is: 5497.964820
peptide_mass is: 4965.707150
peptide_mass is: 5552.937000
peptide_mass is: 5231.812800
peptide_mass is: 6030.304800
peptide_mass is: 6030.292000
peptide_mass is: 6296.457500
peptide_mass is: 5497.964000
peptide_mass is: 5821.125000
peptide_mass is: 6086.258400
peptide_mass is: 5231.825500
peptide_mass is: 5022.637200
peptide_mass is: 6086.250500
peptide_mass is: 5765.172400
peptide_mass is: 6352.458000
peptide_mass is: 6618.576500
peptide_mass is: 6045.305000
peptide_mass is: 5820.119500
peptide_mass is: 5497.978400
peptide_mass is: 6563.639500
peptide_mass is: 5555.980500
peptide_mass is: 5514.004200
peptide_mass is: 4967.712400
peptide_mass is: 6048.289800
peptide_mass is: 5234.812560
peptide_mass is: 6618.544800
peptide_mass is: 5288.849220
peptide_mass is: 6310.462000
peptide_mass is: 5292.842400
peptide_mass is: 5779.148400
peptide_mass is: 4888.354000
peptide_mass is: 5834.834000
peptide_mass is: 4965.651180
peptide_mass is: 4969.673850
peptide_mass is: 5496.959160
peptide_mass is: 6031.285500
peptide_mass is: 4911.200800
peptide_mass is: 5258.425200
peptide_mass is: 5764.154400
peptide_mass is: 6297.466500
peptide_mass is: 4618.248000
peptide_mass is: 4617.229600
peptide_mass is: 4868.330800
peptide_mass is: 4602.154500
peptide_mass is: 4602.164800
peptide_mass is: 6030.304000
peptide_mass is: 4890.211250
peptide_mass is: 5156.364400
peptide_mass is: 4890.212400
peptide_mass is: 5497.972200
peptide_mass is: 6030.300000
peptide_mass is: 5422.540800
peptide_mass is: 5167.516800
peptide_mass is: 4901.352000
peptide_mass is: 4901.360400
peptide_mass is: 4635.181350
peptide_mass is: 5434.665200
peptide_mass is: 4635.192000
peptide_mass is: 5765.139600
peptide_mass is: 4636.188000
peptide_mass is: 4866.152000
peptide_mass is: 4967.667900
peptide_mass is: 4933.600440
peptide_mass is: 5199.713000
peptide_mass is: 5465.918000
peptide_mass is: 4617.213600
peptide_mass is: 5734.060000
peptide_mass is: 5156.388400
peptide_mass is: 4890.216000
peptide_mass is: 4890.218400
peptide_mass is: 5422.522000
peptide_mass is: 5999.293500
peptide_mass is: 5167.517200
peptide_mass is: 4901.359300
peptide_mass is: 4635.208800
peptide_mass is: 4901.342400
peptide_mass is: 4660.176800
peptide_mass is: 4635.209600
peptide_mass is: 4849.201600
peptide_mass is: 5437.687600
peptide_mass is: 5116.356000
peptide_mass is: 5167.497600
peptide_mass is: 4635.192000
peptide_mass is: 4636.188000
peptide_mass is: 4778.428400
peptide_mass is: 4575.290000
peptide_mass is: 4512.264400
peptide_mass is: 4840.408400
peptide_mass is: 4994.460000
peptide_mass is: 5260.618400
peptide_mass is: 7217.442500
peptide_mass is: 4574.258000
peptide_mass is: 6797.261000
peptide_mass is: 4522.202000
peptide_mass is: 7215.462000
peptide_mass is: 7229.461500
peptide_mass is: 6794.269000
peptide_mass is: 6645.259000
peptide_mass is: 6939.081600
peptide_mass is: 6939.114600
peptide_mass is: 6940.119500
peptide_mass is: 4618.191300
peptide_mass is: 4883.332000
peptide_mass is: 4617.191600
peptide_mass is: 5568.752800
peptide_mass is: 4833.202000
peptide_mass is: 5531.541200
peptide_mass is: 5365.483600
peptide_mass is: 5099.344000
peptide_mass is: 4833.166000
peptide_mass is: 5099.334800
peptide_mass is: 5120.384000
peptide_mass is: 5800.690400
peptide_mass is: 5266.387600
peptide_mass is: 5073.484500
peptide_mass is: 5073.480000
peptide_mass is: 4576.070000
peptide_mass is: 5188.520500
peptide_mass is: 5454.723600
peptide_mass is: 5189.522400
peptide_mass is: 4662.184800
peptide_mass is: 4883.344400
peptide_mass is: 4618.182750
peptide_mass is: 4618.221200
peptide_mass is: 4834.182000
peptide_mass is: 4571.181700
peptide_mass is: 4599.223600
peptide_mass is: 4867.360400
peptide_mass is: 4940.355200
peptide_mass is: 4674.170000
peptide_mass is: 5149.486400
peptide_mass is: 5166.510800
peptide_mass is: 5415.648800
peptide_mass is: 4883.331500
peptide_mass is: 4573.154400
peptide_mass is: 4601.147200
peptide_mass is: 4604.168000
peptide_mass is: 5431.656000
peptide_mass is: 4837.316800
peptide_mass is: 4642.183200
peptide_mass is: 4883.347600
peptide_mass is: 5055.412800
peptide_mass is: 4617.169250
peptide_mass is: 4617.176000
peptide_mass is: 4674.202500
peptide_mass is: 5986.891000
peptide_mass is: 5720.749500
peptide_mass is: 4674.198800
peptide_mass is: 5986.897600
peptide_mass is: 5720.758400
peptide_mass is: 5720.721360
peptide_mass is: 6253.047000
peptide_mass is: 6885.271000
peptide_mass is: 6891.255600
peptide_mass is: 7156.473500
peptide_mass is: 6343.719500
peptide_mass is: 4827.276500
peptide_mass is: 5093.455600
peptide_mass is: 6180.699500
peptide_mass is: 4827.292400
peptide_mass is: 5359.603200
peptide_mass is: 5178.442500
peptide_mass is: 5444.595600
peptide_mass is: 5986.941000
peptide_mass is: 4884.300400
peptide_mass is: 5376.602400
peptide_mass is: 5628.746000
peptide_mass is: 4829.267000
peptide_mass is: 5094.423200
peptide_mass is: 4996.445200
peptide_mass is: 5969.901600
peptide_mass is: 5704.720500
peptide_mass is: 5703.722000
peptide_mass is: 5163.519600
peptide_mass is: 5316.621200
peptide_mass is: 5841.979000
peptide_mass is: 5572.845420
peptide_mass is: 5171.358800
peptide_mass is: 7297.343400
peptide_mass is: 5824.001500
peptide_mass is: 5560.856400
peptide_mass is: 5271.014800
peptide_mass is: 5538.145200
peptide_mass is: 5558.862500
peptide_mass is: 5808.326800
peptide_mass is: 5787.000000
peptide_mass is: 6054.135000
peptide_mass is: 5406.490400
peptide_mass is: 5406.472000
peptide_mass is: 5673.653200
peptide_mass is: 5453.476000
peptide_mass is: 6555.158000
peptide_mass is: 6554.146200
peptide_mass is: 6570.175000
peptide_mass is: 5319.749000
peptide_mass is: 4901.524800
peptide_mass is: 6796.804500
peptide_mass is: 6636.760500
peptide_mass is: 6472.702500
peptide_mass is: 6968.981000
peptide_mass is: 6968.919000
peptide_mass is: 6635.743500
peptide_mass is: 4937.189640
peptide_mass is: 4646.039800
peptide_mass is: 5694.325600
peptide_mass is: 5699.334400
peptide_mass is: 5551.361000
peptide_mass is: 5551.376400
peptide_mass is: 5007.195500
peptide_mass is: 5007.172400
peptide_mass is: 4880.178300
peptide_mass is: 5010.180000
peptide_mass is: 5123.272800
peptide_mass is: 5123.260000
peptide_mass is: 5607.855200
peptide_mass is: 5693.802400
peptide_mass is: 5810.778800
peptide_mass is: 5602.628800
peptide_mass is: 4809.269600
peptide_mass is: 5137.487200
peptide_mass is: 4588.995180
peptide_mass is: 5465.708400
peptide_mass is: 4716.225300
peptide_mass is: 4589.010500
peptide_mass is: 4716.233500
peptide_mass is: 4500.869200
peptide_mass is: 5485.371600
peptide_mass is: 4902.019200
peptide_mass is: 5409.332800
peptide_mass is: 4954.160850
peptide_mass is: 4953.144360
peptide_mass is: 5220.316500
peptide_mass is: 5066.247300
peptide_mass is: 5123.255500
peptide_mass is: 4930.365650
peptide_mass is: 5332.401960
peptide_mass is: 5335.416000
peptide_mass is: 5066.261600
peptide_mass is: 4953.160400
peptide_mass is: 5066.244240
peptide_mass is: 4823.143800
peptide_mass is: 4824.133500
peptide_mass is: 5304.588000
peptide_mass is: 5345.430000
peptide_mass is: 5345.431600
peptide_mass is: 5829.654800
peptide_mass is: 5067.235150
peptide_mass is: 5556.540500
peptide_mass is: 4530.983500
peptide_mass is: 4531.978400
peptide_mass is: 4669.275600
peptide_mass is: 4917.420500
peptide_mass is: 4515.175800
peptide_mass is: 4515.203500
peptide_mass is: 4515.201200
peptide_mass is: 4768.034000
peptide_mass is: 4605.992000
peptide_mass is: 4605.997200
peptide_mass is: 4505.114000
peptide_mass is: 4896.147500
peptide_mass is: 4505.114000
peptide_mass is: 4896.164800
peptide_mass is: 4896.141600
peptide_mass is: 5162.289000
peptide_mass is: 5162.269200
peptide_mass is: 5275.371000
peptide_mass is: 5009.229600
peptide_mass is: 5009.224000
peptide_mass is: 5009.231200
peptide_mass is: 4723.069000
peptide_mass is: 5067.228000
peptide_mass is: 5067.251500
peptide_mass is: 4724.060800
peptide_mass is: 6132.727500
peptide_mass is: 5261.252000
peptide_mass is: 5275.375560
peptide_mass is: 5541.531000
peptide_mass is: 4548.041500
peptide_mass is: 5681.686000
peptide_mass is: 5722.548420
peptide_mass is: 5922.849600
peptide_mass is: 6189.999000
peptide_mass is: 6456.156000
peptide_mass is: 5009.216500
peptide_mass is: 5658.712400
peptide_mass is: 5922.846500
peptide_mass is: 4536.095600
peptide_mass is: 4518.087600
peptide_mass is: 4518.089600
peptide_mass is: 4763.424400
peptide_mass is: 4557.155200
peptide_mass is: 4557.155200
peptide_mass is: 4557.155200
peptide_mass is: 6639.000000
peptide_mass is: 6638.998400
peptide_mass is: 4557.155200
peptide_mass is: 6639.000000
peptide_mass is: 6638.998400
peptide_mass is: 4536.095600
peptide_mass is: 4518.087600
peptide_mass is: 4518.089600
peptide_mass is: 4763.424400
peptide_mass is: 4931.575600
peptide_mass is: 4554.232000
peptide_mass is: 4680.213900
peptide_mass is: 5118.529200
peptide_mass is: 5856.957600
peptide_mass is: 5030.495200
peptide_mass is: 5057.513600
peptide_mass is: 5438.756000
peptide_mass is: 4777.371600
peptide_mass is: 5438.756400
peptide_mass is: 4709.270100
peptide_mass is: 5333.533200
peptide_mass is: 5333.539200
peptide_mass is: 5691.744800
peptide_mass is: 5690.741600
peptide_mass is: 4826.268800
peptide_mass is: 4629.326800
peptide_mass is: 4572.307600
peptide_mass is: 4629.327600
peptide_mass is: 4572.306800
peptide_mass is: 4629.329600
peptide_mass is: 4573.310000
peptide_mass is: 4686.350800
peptide_mass is: 4686.354000
peptide_mass is: 4686.347600
peptide_mass is: 4687.351600
peptide_mass is: 4686.353600
peptide_mass is: 4511.078400
peptide_mass is: 4511.074500
peptide_mass is: 4512.063300
peptide_mass is: 4780.332000
peptide_mass is: 4780.328000
peptide_mass is: 5373.809200
peptide_mass is: 4685.192100
peptide_mass is: 4685.191600
peptide_mass is: 4687.183500
peptide_mass is: 4686.181200
peptide_mass is: 4687.186000
peptide_mass is: 4686.179700
peptide_mass is: 4686.176400
peptide_mass is: 5065.488800
peptide_mass is: 5065.488400
peptide_mass is: 5250.616400
peptide_mass is: 4504.247200
peptide_mass is: 5615.830000
peptide_mass is: 5615.823200
peptide_mass is: 5937.962400
peptide_mass is: 5879.936000
peptide_mass is: 5879.949600
peptide_mass is: 5879.931200
peptide_mass is: 5879.940800
peptide_mass is: 5329.697200
peptide_mass is: 5800.951600
peptide_mass is: 6064.052800
peptide_mass is: 4527.043500
